"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Apr 08 15:04:43 UTC 2026","Wed Apr 08 15:04:44 UTC 2026","503","Tests.UITests","test_homepage","","","","test_unsuccessful_subscribe[webkit]",""
"passed","Wed Apr 08 14:59:10 UTC 2026","Wed Apr 08 14:59:11 UTC 2026","1339","Tests.UITests","test_login","","","","test_logout[firefox]",""
"passed","Wed Apr 08 14:52:16 UTC 2026","Wed Apr 08 14:52:19 UTC 2026","2950","Tests.E2E","test_user_creation_and_item_checkout","","","","test_user_creation_and_item_checkout[firefox]",""
"passed","Wed Apr 08 14:41:20 UTC 2026","Wed Apr 08 14:41:20 UTC 2026","197","Tests.APITests","test_users","","","","test_create_user",""
"skipped","Wed Apr 08 15:11:05 UTC 2026","Wed Apr 08 15:11:35 UTC 2026","30061","Tests.UITests","test_productdetails","","","","test_invalid_add_to_cart[chromium-empty]",""
"passed","Wed Apr 08 15:02:23 UTC 2026","Wed Apr 08 15:02:23 UTC 2026","434","Tests.UITests","test_cart","","","","test_checkout_comment_field_visible[webkit]",""
"passed","Wed Apr 08 14:47:29 UTC 2026","Wed Apr 08 14:47:30 UTC 2026","651","Tests.UITests","test_homepage","","","","test_category_filtering_men[chromium]",""
"passed","Wed Apr 08 14:54:57 UTC 2026","Wed Apr 08 14:54:58 UTC 2026","1854","Tests.UITests","test_homepage","","","","test_category_filtering_women[firefox]",""
"passed","Wed Apr 08 15:19:35 UTC 2026","Wed Apr 08 15:19:36 UTC 2026","326","Tests.UITests","test_contactus","","","","test_contact_us_form_confirm[webkit-only_email]",""
"passed","Wed Apr 08 15:15:31 UTC 2026","Wed Apr 08 15:15:31 UTC 2026","87","Tests.UITests","test_testcases","","","","test_testcases_page[webkit]",""
"passed","Wed Apr 08 15:15:22 UTC 2026","Wed Apr 08 15:15:23 UTC 2026","520","Tests.UITests","test_register","","","","test_one_field_empty_user_register[webkit]",""
"skipped","Wed Apr 08 15:18:01 UTC 2026","Wed Apr 08 15:18:32 UTC 2026","30258","Tests.UITests","test_contactus","","","","test_invalid_contact_us_form[firefox-name_empty]",""
"passed","Wed Apr 08 14:53:10 UTC 2026","Wed Apr 08 14:53:10 UTC 2026","561","Tests.UITests","test_cart","","","","test_proceed_to_checkout[firefox]",""
"passed","Wed Apr 08 15:02:05 UTC 2026","Wed Apr 08 15:02:05 UTC 2026","267","Tests.UITests","test_cart","","","","test_item_deletion[webkit]",""
"passed","Wed Apr 08 15:03:45 UTC 2026","Wed Apr 08 15:03:46 UTC 2026","223","Tests.UITests","test_contactus","","","","test_contact_us_form_cancel[webkit]",""
"passed","Wed Apr 08 14:51:29 UTC 2026","Wed Apr 08 14:51:29 UTC 2026","8","Tests.UITests","test_productdetails","","","","test_product_details_page[chromium]",""
"skipped","Wed Apr 08 15:16:23 UTC 2026","Wed Apr 08 15:16:53 UTC 2026","30081","Tests.UITests","test_contactus","","","","test_invalid_contact_us_form[chromium-message_empty]",""
"passed","Wed Apr 08 15:08:38 UTC 2026","Wed Apr 08 15:08:38 UTC 2026","14","Tests.UITests","test_productdetails","","","","test_product_details_page[webkit]",""
"passed","Wed Apr 08 15:17:10 UTC 2026","Wed Apr 08 15:17:10 UTC 2026","409","Tests.UITests","test_productdetails","","","","test_invalid_write_review[firefox-name_empty]",""
"passed","Wed Apr 08 15:32:25 UTC 2026","Wed Apr 08 15:32:26 UTC 2026","1179","Tests.UITests","test_homepage","","","","test_brand_filter[webkit-Kookie Kids-/brand_products/Kookie%20Kids]",""
"passed","Wed Apr 08 15:04:18 UTC 2026","Wed Apr 08 15:04:19 UTC 2026","110","Tests.UITests","test_homepage","","","","test_homepage[webkit]",""
"passed","Wed Apr 08 15:32:11 UTC 2026","Wed Apr 08 15:32:12 UTC 2026","1145","Tests.UITests","test_homepage","","","","test_brand_filter[webkit-Polo-/brand_products/Polo]",""
"skipped","Wed Apr 08 15:28:52 UTC 2026","Wed Apr 08 15:29:22 UTC 2026","30223","Tests.UITests","test_contactus","","","","test_invalid_contact_us_form[webkit-message_empty]",""
"passed","Wed Apr 08 14:41:20 UTC 2026","Wed Apr 08 14:41:20 UTC 2026","47","Tests.APITests","test_api_products","","","","test_search_for_product",""
"passed","Wed Apr 08 14:41:31 UTC 2026","Wed Apr 08 14:41:35 UTC 2026","4594","Tests.E2E","test_user_creation_and_item_checkout","","","","test_checkout_register_new_user_during_checkout[chromium]",""
"passed","Wed Apr 08 15:20:33 UTC 2026","Wed Apr 08 15:20:35 UTC 2026","1387","Tests.UITests","test_cart","","","","test_place_order_empty_card[firefox-number_empty]",""
"passed","Wed Apr 08 14:53:45 UTC 2026","Wed Apr 08 14:53:45 UTC 2026","610","Tests.UITests","test_cart","","","","test_place_order_empty_card[chromium-number_empty]",""
"passed","Wed Apr 08 14:51:59 UTC 2026","Wed Apr 08 14:51:59 UTC 2026","198","Tests.UITests","test_signup","","","","test_already_existing_user[chromium]",""
"passed","Wed Apr 08 14:41:20 UTC 2026","Wed Apr 08 14:41:20 UTC 2026","47","Tests.APITests","test_auth","","","","test_user_verify_login_without_email",""
"skipped","Wed Apr 08 15:22:54 UTC 2026","Wed Apr 08 15:23:25 UTC 2026","30363","Tests.UITests","test_contactus","","","","test_invalid_contact_us_form[firefox-message_empty]",""
"passed","Wed Apr 08 14:41:21 UTC 2026","Wed Apr 08 14:41:21 UTC 2026","35","Tests.APITests","test_users","","","","test_get_user_account_detail_by_no_email",""
"skipped","Wed Apr 08 15:28:19 UTC 2026","Wed Apr 08 15:28:51 UTC 2026","32340","Tests.UITests","test_cart","","","","test_place_order_invalid_inputs_card[webkit-letters_in_number]",""
"passed","Wed Apr 08 15:19:38 UTC 2026","Wed Apr 08 15:19:38 UTC 2026","261","Tests.UITests","test_contactus","","","","test_invalid_contact_us_form[firefox-email_empty]",""
"passed","Wed Apr 08 14:53:16 UTC 2026","Wed Apr 08 14:53:16 UTC 2026","574","Tests.UITests","test_cart","","","","test_checkout_address_fields[firefox]",""
"passed","Wed Apr 08 15:08:33 UTC 2026","Wed Apr 08 15:08:33 UTC 2026","160","Tests.UITests","test_login","","","","test_empty_password_login[webkit]",""
"passed","Wed Apr 08 14:59:03 UTC 2026","Wed Apr 08 14:59:04 UTC 2026","951","Tests.UITests","test_login","","","","test_valid_user_login[firefox]",""
"passed","Wed Apr 08 14:55:20 UTC 2026","Wed Apr 08 14:55:21 UTC 2026","430","Tests.UITests","test_homepage","","","","test_unsuccessful_subscribe[firefox]",""
"passed","Wed Apr 08 14:41:36 UTC 2026","Wed Apr 08 14:41:39 UTC 2026","2288","Tests.E2E","test_user_lifecycle","","","","test_register_and_delete_user[chromium]",""
"passed","Wed Apr 08 14:52:01 UTC 2026","Wed Apr 08 14:52:01 UTC 2026","97","Tests.UITests","test_signup","","","","test_only_empty_email_signup[chromium]",""
"passed","Wed Apr 08 14:47:35 UTC 2026","Wed Apr 08 14:47:36 UTC 2026","823","Tests.UITests","test_homepage","","","","test_view_random_product[chromium]",""
"skipped","Wed Apr 08 15:22:21 UTC 2026","Wed Apr 08 15:22:53 UTC 2026","32074","Tests.UITests","test_cart","","","","test_place_order_invalid_inputs_card[firefox-letters_in_cvc]",""
"skipped","Wed Apr 08 15:23:54 UTC 2026","Wed Apr 08 15:24:26 UTC 2026","32269","Tests.UITests","test_cart","","","","test_place_order_invalid_inputs_card[firefox-letters_in_month]",""
"passed","Wed Apr 08 14:55:18 UTC 2026","Wed Apr 08 14:55:19 UTC 2026","412","Tests.UITests","test_homepage","","","","test_successful_subscribe[firefox]",""
"passed","Wed Apr 08 15:26:48 UTC 2026","Wed Apr 08 15:26:49 UTC 2026","1071","Tests.UITests","test_cart","","","","test_place_order_empty_card[webkit-name_empty]",""
"passed","Wed Apr 08 14:47:41 UTC 2026","Wed Apr 08 14:47:41 UTC 2026","150","Tests.UITests","test_homepage","","","","test_unsuccessful_subscribe[chromium]",""
"passed","Wed Apr 08 14:59:16 UTC 2026","Wed Apr 08 14:59:16 UTC 2026","77","Tests.UITests","test_productdetails","","","","test_chosen_product_data[firefox]",""
"skipped","Wed Apr 08 15:29:42 UTC 2026","Wed Apr 08 15:30:14 UTC 2026","32164","Tests.UITests","test_cart","","","","test_place_order_invalid_inputs_card[webkit-letters_in_cvc]",""
"passed","Wed Apr 08 15:04:26 UTC 2026","Wed Apr 08 15:04:27 UTC 2026","1158","Tests.UITests","test_homepage","","","","test_category_filtering_men[webkit]",""
"passed","Wed Apr 08 15:28:03 UTC 2026","Wed Apr 08 15:28:04 UTC 2026","1023","Tests.UITests","test_homepage","","","","test_brand_filter[firefox-Madame-/brand_products/Madame]",""
"passed","Wed Apr 08 14:55:17 UTC 2026","Wed Apr 08 14:55:17 UTC 2026","665","Tests.UITests","test_homepage","","","","test_add_random_product_to_cart_continue_shopping[firefox]",""
"passed","Wed Apr 08 14:59:59 UTC 2026","Wed Apr 08 14:59:59 UTC 2026","104","Tests.UITests","test_testcases","","","","test_testcases_page[firefox]",""
"passed","Wed Apr 08 14:51:20 UTC 2026","Wed Apr 08 14:51:20 UTC 2026","13","Tests.UITests","test_login","","","","test_login_page_loads[chromium]",""
"passed","Wed Apr 08 15:15:07 UTC 2026","Wed Apr 08 15:15:07 UTC 2026","167","Tests.UITests","test_productdetails","","","","test_invalid_write_review[chromium-review_empty]",""
"skipped","Wed Apr 08 15:31:31 UTC 2026","Wed Apr 08 15:32:03 UTC 2026","32074","Tests.UITests","test_cart","","","","test_place_order_invalid_inputs_card[webkit-letters_in_year]",""
"passed","Wed Apr 08 15:02:10 UTC 2026","Wed Apr 08 15:02:11 UTC 2026","517","Tests.UITests","test_cart","","","","test_proceed_to_checkout[webkit]",""
"passed","Wed Apr 08 15:19:40 UTC 2026","Wed Apr 08 15:19:40 UTC 2026","815","Tests.UITests","test_homepage","","","","test_brand_filter[chromium-Allen Solly Junior-/brand_products/Allen%20Solly%20Junior]",""
"passed","Wed Apr 08 15:15:18 UTC 2026","Wed Apr 08 15:15:19 UTC 2026","874","Tests.UITests","test_register","","","","test_valid_user_register[webkit]",""
"passed","Wed Apr 08 15:28:11 UTC 2026","Wed Apr 08 15:28:12 UTC 2026","1165","Tests.UITests","test_cart","","","","test_place_order_empty_card[webkit-number_empty]",""
"passed","Wed Apr 08 15:04:40 UTC 2026","Wed Apr 08 15:04:40 UTC 2026","747","Tests.UITests","test_homepage","","","","test_add_random_product_to_cart_continue_shopping[webkit]",""
"passed","Wed Apr 08 15:04:28 UTC 2026","Wed Apr 08 15:04:29 UTC 2026","356","Tests.UITests","test_homepage","","","","test_category_filter_visibility_kids[webkit]",""
"passed","Wed Apr 08 14:59:38 UTC 2026","Wed Apr 08 14:59:38 UTC 2026","374","Tests.UITests","test_products","","","","test_search_invalid_product[firefox]",""
"passed","Wed Apr 08 15:11:01 UTC 2026","Wed Apr 08 15:11:01 UTC 2026","82","Tests.UITests","test_productdetails","","","","test_chosen_product_data[webkit]",""
"broken","Wed Apr 08 14:57:50 UTC 2026","Wed Apr 08 14:59:00 UTC 2026","70356","Tests.UITests","test_homepage","","","","test_nav_video_tutorials_redirects_to_youtube[firefox]",""
"passed","Wed Apr 08 15:31:18 UTC 2026","Wed Apr 08 15:31:19 UTC 2026","1000","Tests.UITests","test_cart","","","","test_place_order_empty_card[webkit-year_empty]",""
"passed","Wed Apr 08 14:46:51 UTC 2026","Wed Apr 08 14:46:51 UTC 2026","89","Tests.UITests","test_contactus","","","","test_contact_us_form_confirm[chromium-all_fields]",""
"passed","Wed Apr 08 14:45:33 UTC 2026","Wed Apr 08 14:45:33 UTC 2026","159","Tests.UITests","test_cart","","","","test_item_deletion[chromium]",""
"passed","Wed Apr 08 14:59:49 UTC 2026","Wed Apr 08 14:59:50 UTC 2026","519","Tests.UITests","test_register","","","","test_one_field_empty_user_register[firefox]",""
"passed","Wed Apr 08 15:30:24 UTC 2026","Wed Apr 08 15:30:24 UTC 2026","963","Tests.UITests","test_cart","","","","test_place_order_empty_card[webkit-month_empty]",""
"passed","Wed Apr 08 14:51:57 UTC 2026","Wed Apr 08 14:51:57 UTC 2026","356","Tests.UITests","test_register","","","","test_one_field_empty_user_register[chromium]",""
"passed","Wed Apr 08 14:51:21 UTC 2026","Wed Apr 08 14:51:22 UTC 2026","735","Tests.UITests","test_login","","","","test_valid_user_login[chromium]",""
"passed","Wed Apr 08 15:32:21 UTC 2026","Wed Apr 08 15:32:22 UTC 2026","1120","Tests.UITests","test_homepage","","","","test_brand_filter[webkit-Babyhug-/brand_products/Babyhug]",""
"passed","Wed Apr 08 14:59:36 UTC 2026","Wed Apr 08 14:59:37 UTC 2026","543","Tests.UITests","test_products","","","","test_search_random_valid_product[firefox]",""
"passed","Wed Apr 08 15:18:33 UTC 2026","Wed Apr 08 15:18:34 UTC 2026","816","Tests.UITests","test_homepage","","","","test_brand_filter[chromium-Babyhug-/brand_products/Babyhug]",""
"passed","Wed Apr 08 14:51:58 UTC 2026","Wed Apr 08 14:51:59 UTC 2026","192","Tests.UITests","test_signup","","","","test_signup[chromium]",""
"passed","Wed Apr 08 15:32:08 UTC 2026","Wed Apr 08 15:32:09 UTC 2026","1295","Tests.UITests","test_homepage","","","","test_brand_filter[firefox-Biba-/brand_products/Biba]",""
"passed","Wed Apr 08 14:41:20 UTC 2026","Wed Apr 08 14:41:20 UTC 2026","37","Tests.APITests","test_api_products","","","","test_search_without_search_parameter",""
"passed","Wed Apr 08 14:59:41 UTC 2026","Wed Apr 08 14:59:42 UTC 2026","457","Tests.UITests","test_products","","","","test_empty_product_search[firefox]",""
"passed","Wed Apr 08 14:53:27 UTC 2026","Wed Apr 08 14:53:30 UTC 2026","2382","Tests.UITests","test_cart","","","","test_place_order_without_comment[firefox]",""
